ds,yhat,Category
2024-03-05,218.34531134134653,Bakery
2024-03-07,202.44070195701775,Bakery
2024-03-09,261.72308627831876,Bakery
2024-03-18,189.0771230063463,Bakery
2024-03-21,201.272545164005,Bakery
2024-03-26,216.59188610045183,Bakery
2024-03-27,203.59147915871137,Bakery
2024-03-28,200.68680069747,Bakery
2024-03-29,271.0877088938142,Bakery
2024-04-02,216.00614163543867,Bakery
2024-04-15,186.73485917534416,Bakery
2024-04-17,201.83424576615053,Bakery
2024-04-19,269.3304755024121,Bakery
2024-04-20,258.21147560917103,Bakery
2024-04-21,165.12617457184564,Bakery
2024-04-25,198.3438228430419,Bakery
2024-05-08,200.07701237576669,Bakery
2024-05-12,163.36894117976615,Bakery
2024-05-15,199.4912679090137,Bakery
2024-05-16,196.58658944685772,Bakery
2024-05-23,196.00084498333905,Bakery
2024-05-25,255.28275328659097,Bakery
2024-06-03,182.63464792765325,Bakery
2024-06-05,197.7340345175405,Bakery
2024-06-14,264.64451978370545,Bakery
2024-06-16,160.44021885134006,Bakery
2024-06-20,193.65786711677356,Bakery
2024-06-27,193.0721226436423,Bakery
2024-06-29,252.35403094250773,Bakery
2024-07-02,208.3914635719475,Bakery
2024-07-05,262.88728635914777,Bakery
2024-07-07,158.68298542339107,Bakery
2024-07-09,207.80571909039472,Bakery
2024-07-11,191.90063368183516,Bakery
2024-07-16,207.21997460195254,Bakery
2024-07-19,261.7157973850512,Bakery
2024-07-27,250.01105300030935,Bakery
2024-07-29,177.94869209795561,Bakery
2024-08-02,260.54430840661297,Bakery
2024-08-22,188.38616673658882,Bakery
2024-09-01,153.99702949726407,Bakery
2024-09-12,186.62893326437495,Bakery
2024-10-06,151.0683070518785,Bakery
2024-10-10,184.2859553116698,Bakery
2024-10-11,254.68686350546955,Bakery
2024-10-14,171.50550270657598,Bakery
2024-10-19,242.9821191216334,Bakery
2024-11-03,148.7253290965632,Bakery
2024-11-04,169.74826923482837,Bakery
2024-11-07,181.94297735029642,Bakery
2024-11-10,148.13958460284215,Bakery
2024-11-13,184.2619113204982,Bakery
2024-11-27,183.09042232639095,Bakery
2024-12-07,238.88190766303404,Bakery
2024-12-10,194.91934028633867,Bakery
2024-12-13,249.41516306795359,Bakery
2024-12-16,166.23380226671358,Bakery
2024-12-19,178.42851038290905,Bakery
2024-12-21,237.71041867759277,Bakery
2025-01-04,236.538929692416,Bakery
2025-01-07,192.57636231562853,Bakery
2025-01-10,247.07218509745877,Bakery
2025-01-28,190.81912883761692,Bakery
2025-02-05,177.2329773996193,Bakery
2025-02-06,174.32829893427697,Bakery
2025-02-11,189.64763985225397,Bakery
2025-02-18,189.0618953595712,Bakery
2025-02-19,176.0614884142387,Bakery
2025-02-20,173.15680994903195,Bakery
2025-02-21,243.5577181411539,Bakery
2025-02-22,232.43871824363612,Bakery
2025-02-23,139.35341720202456,Bakery
2025-02-24,160.3763573401313,Bakery
2025-02-25,188.4761508669068,Bakery
2025-02-26,175.47574392156815,Bakery
2025-02-27,172.5710654561349,Bakery
2025-02-28,242.9719736485024,Bakery
2025-03-01,231.85297375086805,Bakery
2025-03-02,138.76767270933408,Bakery
2025-03-03,159.7906128472872,Bakery
2025-03-04,187.89040637420823,Bakery
2025-03-05,174.88999942881864,Bakery
2025-03-06,171.9853209635124,Bakery
2025-03-07,242.38622915590648,Bakery
2025-03-08,231.2672292581474,Bakery
2025-03-09,138.18192821664354,Bakery
2025-03-10,159.20486835464678,Bakery
2025-03-11,187.30466188154386,Bakery
2025-03-12,174.30425493614808,Bakery
2025-03-13,171.3995764708371,Bakery
2025-03-14,241.80048466325493,Bakery
2025-03-15,230.68148476573873,Bakery
2025-03-16,137.59618372389335,Bakery
2025-03-17,158.6191238620191,Bakery
2025-03-18,186.71891738886106,Bakery
2025-03-19,173.71851044343805,Bakery
2025-03-20,170.8138319780456,Bakery
2024-02-25,199.4059445672258,Beverages
2024-02-29,191.41167985119773,Beverages
2024-03-04,234.6606136849292,Beverages
2024-03-07,191.04054519060065,Beverages
2024-03-12,176.99672880944394,Beverages
2024-03-15,206.08577647168028,Beverages
2024-03-18,233.91834436280854,Beverages
2024-03-22,205.71464180989426,Beverages
2024-03-27,178.77590720957124,Beverages
2024-03-29,205.34350714855915,Beverages
2024-03-31,197.55027126155122,Beverages
2024-04-02,175.88332482406932,Beverages
2024-04-05,204.97237248568456,Beverages
2024-04-06,185.50806016886656,Beverages
2024-04-08,232.80494037638377,Beverages
2024-04-16,175.14105549840585,Beverages
2024-04-30,174.39878617305945,Beverages
2024-05-05,195.69459794713669,Beverages
2024-05-12,195.3234632835808,Beverages
2024-05-28,172.91424751782657,Beverages
2024-05-29,175.4356952408945,Beverages
2024-06-17,229.09359373828278,Beverages
2024-06-24,228.72245907318836,Beverages
2024-06-26,173.9511565806136,Beverages
2024-06-30,192.72552063102458,Beverages
2024-07-06,180.68330953703813,Beverages
